# status	name	category	tag	reason
pass	tarray10.pp	tarray	-	
skip	tarray11.pp	tarray	untriaged	runtime: exit code 30 (want 0)
skip	tarray12.pp	tarray	untriaged	unclassified: pascal26:44: error: base type not found: IInterface ()
skip	tarray13.pp	tarray	untriaged	unclassified: pascal26:23: error: undefined variable (DynArraySize)
skip	tarray14.pp	tarray	untriaged	unclassified: pascal26:100: error: arithmetic operator not supported for dynamic arrays (`a +
skip	tarray15.pp	tarray	untriaged	unclassified: pascal26:31: error: dynamic array initializer not supported ()
skip	tarray16.pp	tarray	untriaged	mode-delphi generics adjacent: Expected: :, but got: (Kind: 66, Line: 8)
skip	tarray17.pp	tarray	untriaged	unclassified: Expected: :=, but got: (Kind: 124, Line: 32) | near: Halt a >>>
skip	tarray18.pp	tarray	untriaged	mode-delphi generics adjacent: Expected: :, but got: (Kind: 63, Line: 21)
pass	tarray19.pp	tarray	-	
skip	tarray1.pp	tarray	untriaged	unclassified: pascal26:2: error: class reference to a class with no RTTI (no published members?) ()
pass	tarray20.pp	tarray	-	
skip	tarray2.pp	tarray	untriaged	unclassified: pascal26:57: error: dereferenced value is not a pointer ()
skip	tarray3.pp	tarray	untriaged	unclassified: Expected: begin, but got: ABCD (Kind: 3, Line: 13)
auto	tarray4.pp	tarray	-	knownrunerror
pass	tarray5.pp	tarray	-	
skip	tarray6.pp	tarray	untriaged	unclassified: pascal26:6: error: local var-section initializer not supported; use `var x := value;` ()
skip	tarray7.pp	tarray	untriaged	unclassified: Expected: ], but got: (Kind: 82, Line: 45) | near: average a >>>
skip	tarray8.pp	tarray	untriaged	unclassified: pascal26:18: error: undefined variable (uniquestring)
auto	tarray9.pp	tarray	-	opt
skip	tarrconstr1.pp	tarrconstr	untriaged	unclassified: pascal26:12: error: undefined variable (TAB)
pass	tarrconstr2.pp	tarrconstr	-	
pass	tarrconstr3.pp	tarrconstr	-	
pass	tarrconstr4.pp	tarrconstr	-	
skip	tarrconstr5.pp	tarrconstr	untriaged	unclassified: Expected: >, but got: TArray (Kind: 1, Line: 14) | near: TStringArrayArray2 spe
skip	tarrconstr6.pp	tarrconstr	untriaged	unclassified: pascal26:24: error: undefined variable (TLongIntArray)
skip	tarrconstr7.pp	tarrconstr	untriaged	unclassified: pascal26:6: error: base type not found: IInterface ()
pass	tarrconstr8.pp	tarrconstr	-	
pass	tcase0.pp	tcase	-	
pass	tcase10.pp	tcase	-	
pass	tcase11.pp	tcase	-	
pass	tcase12.pp	tcase	-	
pass	tcase13.pp	tcase	-	
pass	tcase14.pp	tcase	-	
pass	tcase15.pp	tcase	-	
pass	tcase16.pp	tcase	-	
pass	tcase17.pp	tcase	-	
pass	tcase18.pp	tcase	-	
pass	tcase19.pp	tcase	-	
pass	tcase1.pp	tcase	-	
pass	tcase20.pp	tcase	-	
pass	tcase21.pp	tcase	-	
pass	tcase22.pp	tcase	-	
pass	tcase23.pp	tcase	-	
pass	tcase24.pp	tcase	-	
pass	tcase25.pp	tcase	-	
pass	tcase26.pp	tcase	-	
pass	tcase27.pp	tcase	-	
pass	tcase28.pp	tcase	-	
pass	tcase29.pp	tcase	-	
skip	tcase2.pp	tcase	untriaged	unclassified: Expected: begin, but got: (Kind: 82, Line: 3)
pass	tcase30.pp	tcase	-	
pass	tcase31.pp	tcase	-	
pass	tcase32.pp	tcase	-	
pass	tcase33.pp	tcase	-	
pass	tcase34.pp	tcase	-	
pass	tcase35.pp	tcase	-	
pass	tcase36.pp	tcase	-	
pass	tcase37.pp	tcase	-	
pass	tcase38.pp	tcase	-	
pass	tcase39.pp	tcase	-	
pass	tcase3.pp	tcase	-	
pass	tcase40.pp	tcase	-	
pass	tcase41.pp	tcase	-	
pass	tcase42.pp	tcase	-	
pass	tcase43.pp	tcase	-	
pass	tcase44.pp	tcase	-	
pass	tcase45_2.pp	tcase	-	
pass	tcase45.pp	tcase	-	
pass	tcase46_2.pp	tcase	-	
pass	tcase46.pp	tcase	-	
pass	tcase47_2.pp	tcase	-	
pass	tcase47.pp	tcase	-	
pass	tcase48_2.pp	tcase	-	
pass	tcase48.pp	tcase	-	
pass	tcase4.pp	tcase	-	
pass	tcase50.pp	tcase	-	
pass	tcase5.pp	tcase	-	
pass	tcase6.pp	tcase	-	
pass	tcase7.pp	tcase	-	
pass	tcase8.pp	tcase	-	
pass	tcase9.pp	tcase	-	
pass	tclass10a.pp	tclass	-	
pass	tclass10b.pp	tclass	-	
skip	tclass10c.pp	tclass	untriaged	mode-delphi generics adjacent: Expected: :, but got: f2 (Kind: 1, Line: 14)
pass	tclass10.pp	tclass	-	
skip	tclass11a.pp	tclass	untriaged	mode-delphi generics adjacent: Expected: :, but got: private (Kind: 1, Line: 9)
pass	tclass11b.pp	tclass	-	
skip	tclass12a.pp	tclass	untriaged	mode-delphi generics adjacent: Expected: :, but got: private (Kind: 1, Line: 9)
pass	tclass12b.pp	tclass	-	
skip	tclass12c.pp	tclass	untriaged	mode-delphi generics adjacent: Expected: :, but got: private (Kind: 1, Line: 9)
skip	tclass12d.pp	tclass	untriaged	unclassified: pascal26:21: error: undefined variable (SomeValue)
skip	tclass13a.pp	tclass	untriaged	unclassified: Expected: ), but got: (Kind: 81, Line: 12)
pass	tclass13b.pp	tclass	-	
skip	tclass13c.pp	tclass	gap	accepts-invalid — TRootClass.Integer nested-type member; needs per-class nested-type registry — PARKED (user call 2026-07-11, near-zero value; note in bug-pascal-missing-diagnostics-fail-tests)
skip	tclass13d.pp	tclass	untriaged	unclassified: Expected: :, but got: (Kind: 64, Line: 7)
skip	tclass13.pp	tclass	untriaged	mode-delphi generics adjacent: Expected: :, but got: (Kind: 81, Line: 18)
pass	tclass14a.pp	tclass	-	
pass	tclass14b.pp	tclass	-	
skip	tclass15.pp	tclass	untriaged	unclassified: pascal26:458: error: unexpected character ()
skip	tclass16.pp	tclass	untriaged	mode-delphi generics adjacent: Expected: :, but got: Test (Kind: 1, Line: 14)
pass	tclass17.pp	tclass	-	
auto	tclass1.pp	tclass	-	version
auto	tclass2.pp	tclass	-	version
skip	tclass3.pp	tclass	untriaged	unclassified: pascal26:26: error: inherited call argument count mismatch ()
auto	tclass4.pp	tclass	-	opt
skip	tclass5.pp	tclass	untriaged	unclassified: pascal26:30: error: undefined variable (fail)
auto	tclass6.pp	tclass	-	version
auto	tclass7.pp	tclass	-	version
auto	tclass8.pp	tclass	-	version
skip	tclass9.pp	tclass	untriaged	unclassified: pascal26:27: error: undefined variable (FSomeClassVar)
skip	tclassinfo1.pp	tclass	untriaged	unclassified: pascal26:8: error: undefined variable (TObject)
pass	tdefault10.pp	tdefault	-	
skip	tdefault11.pp	tdefault	gap	accepts-invalid — Default(unspecialized template), mode-delphi variant of tdefault12 (template-registry check)
skip	tdefault12.pp	tdefault	gap	accepts-invalid — Default(unspecialized template): undefined type, real gap (template-registry check)
pass	tdefault13.pp	tdefault	-	
pass	tdefault14.pp	tdefault	-	
auto	tdefault15.pp	tdefault	-	target=darwin
skip	tdefault1.pp	tdefault	untriaged	unclassified: pascal26:8: error: uses: unit source not found: variants ()
pass	tdefault2.pp	tdefault	-	
pass	tdefault3.pp	tdefault	-	
pass	tdefault4.pp	tdefault	-	
skip	tdefault5.pp	tdefault	untriaged	unclassified: pascal26:458: error: unexpected character ()
pass	tdefault6.pp	tdefault	-	
pass	tdefault7.pp	tdefault	-	
pass	tdefault8.pp	tdefault	-	
pass	tdefault9.pp	tdefault	-	
skip	tenum1.pp	tenum	untriaged	unclassified: Expected: begin, but got: (Kind: 82, Line: 3)
skip	tenum2.pp	tenum	wontfix	dialect-pass — inc(enum) past range — PXX's lax enum-as-ordinal model, deterministic; not a bug, FPC-strict candidate
skip	tenum3.pp	tenum	untriaged	unclassified: Expected: begin, but got: (Kind: 82, Line: 12) | near: third TRange1 first >
skip	tenum4.pp	tenum	gap	accepts-invalid — $SCOPEDENUMS now HONORED (members scoped, TEnum.member works); residual: the En1 := first assign needs the enum-identity type check (tenum2 cluster) to reject
pass	tenum5.pp	tenum	-	
skip	tenum6.pp	tenum	untriaged	runtime: exit code 1 (want 0)
